Year,LoanCategory,DefaultRate,Profitability,InflationRate,GDPGrowthRate,UnemploymentRate,HomePriceIndex
2017,Retail,2.6735520647300626,6.1384855307305815,,,,
2018,C&I,3.1563769208970474,4.117899150158781,,,,
2018,CRE,4.12668523764463,3.817627110977088,,,,
2018,Construction,3.8498047855529722,8.543865784980422,248.859,1746543.3,4.1,316.89
2018,Mortgage,3.0036697776515977,5.931567263303243,,,,
2018,Retail,1.637555263687329,7.078835426190484,,,,
2019,C&I,2.8671749834980713,2.137194930593677,,,,
2019,Construction,1.7686273193817927,9.13178633873622,,,,
2019,M&A,4.351111003862053,4.5686386897775275,252.561,1806736.1,3.7,332.97
2019,Retail,3.522005099535351,5.3055289446380645,,,,
2020,C&I,2.064358325775213,5.804157432282539,,,,
2020,CRE,0.5201345494937213,7.006298721529923,259.127,1773657.1,3.5,349.14
2020,M&A,3.823120226027,5.282689780633545,,,,
2020,Mortgage,2.6079567599243245,6.93650858722741,,,,
2020,Retail,3.128263674792734,5.78570249336277,,,,
2021,C&I,2.6187075707161203,3.78588931315514,,,,
2021,CRE,1.8830025879735786,5.052207445492193,,,,
2021,Construction,1.966567955272432,3.539113909608344,,,,
2021,M&A,3.295512574099488,5.851153503071603,262.639,1879101.3,6.7,373.97
2021,Mortgage,0.7072768578907938,8.288888410700066,,,,
2022,C&I,0.5437844920926744,1.9354978040380413,,,,
2022,CRE,2.442013097846364,7.618929696952554,282.542,1952708.6,4.3,458.73
2022,Construction,4.543380007272679,6.410943671539996,,,,
2022,M&A,1.6895099938831197,3.230423683734619,,,,
2022,Mortgage,3.0372913681065037,5.784605858535953,,,,
2022,Retail,3.452154691960799,1.367121169707695,,,,
2023,C&I,1.6880818571765395,8.58196273489893,,,,
2023,Construction,4.680566443715747,4.012953854922877,300.456,2097090.4,4.1,497.45
2023,M&A,2.6178965494228126,6.254544142887508,,,,
2023,Mortgage,0.7240146556308465,7.771971604719278,,,,
2023,Retail,2.888115481251168,6.234845444922138,,,,
